Output,CSG518-1,CSG518-2,CSG518-3,CSG518-4,CSG518-5,CSG518-6,CSG518-7,CSG518-8
a17,-57,-65,-53,-83,-64,-80,-65,-76
a17,-62,-63,-63,-83,-63,-77,-60,-80
a17,-62,-61,-62,-83,-61,-75,-65,-81
a17,-63,-63,-60,-83,-62,-76,-64,-80
a17,-58,-63,-62,-85,-62,-77,-63,-79
a17,-60,-63,-62,-84,-62,-77,-64,-81
a17,-62,-63,-62,-85,-59,-76,-64,-79
a17,-62,-63,-59,-85,-62,-77,-63,-80
a17,-60,-63,-62,-85,-62,-77,-63,-81
a17,-60,-63,-62,-85,-62,-77,-64,-79
a17,-62,-63,-63,-82,-62,-77,-60,-80
a17,-62,-63,-63,-84,-62,-76,-63,-82
a17,-62,-63,-58,-83,-63,-76,-63,-81
a17,-62,-63,-59,-85,-63,-75,-64,-81
a17,-62,-63,-62,-84,-57,-77,-64,-80
a17,-63,-63,-62,-84,-61,-75,-64,-80
a17,-62,-63,-60,-86,-63,-77,-63,-81
a17,-62,-63,-63,-85,-63,-77,-63,-81
a17,-61,-63,-60,-85,-59,-76,-63,-81
a17,-62,-63,-63,-84,-62,-77,-64,-80
a17,-62,-64,-62,-84,-61,-77,-63,-81
a17,-61,-63,-62,-84,-62,-76,-63,-80
a17,-62,-63,-62,-84,-63,-76,-64,-80
a17,-62,-63,-63,-85,-63,-75,-60,-79
a17,-62,-63,-60,-85,-62,-80,-64,-81
a17,-62,-63,-60,-84,-62,-78,-62,-80
a17,-62,-63,-62,-84,-62,-76,-63,-81
a17,-62,-63,-62,-85,-62,-77,-60,-80
a17,-63,-63,-59,-84,-60,-76,-64,-81
a17,-63,-63,-62,-85,-61,-77,-63,-81
a17,-62,-63,-62,-84,-58,-82,-63,-82
a17,-62,-63,-63,-84,-59,-76,-63,-81
a17,-62,-63,-63,-85,-61,-76,-63,-82
a17,-63,-63,-58,-85,-62,-77,-63,-81
a17,-62,-63,-63,-85,-62,-77,-63,-81
a17,-62,-63,-61,-83,-56,-76,-64,-81
a17,-63,-63,-59,-84,-60,-76,-64,-80
a17,-63,-63,-62,-85,-62,-74,-63,-80
a17,-63,-63,-61,-83,-62,-77,-63,-80
a17,-62,-63,-59,-84,-63,-77,-61,-82
a17,-59,-62,-61,-85,-62,-77,-63,-81
a17,-59,-63,-58,-86,-62,-77,-63,-80
a17,-62,-63,-62,-84,-59,-76,-64,-80
a17,-62,-63,-62,-85,-62,-76,-64,-81
a17,-57,-63,-62,-85,-63,-77,-63,-81
a17,-59,-63,-62,-85,-61,-77,-64,-81
a17,-61,-63,-62,-84,-62,-77,-63,-81
a17,-60,-63,-62,-85,-58,-76,-63,-81
a17,-62,-63,-62,-84,-61,-77,-63,-81
a17,-63,-63,-62,-85,-60,-76,-64,-81
a17,-62,-63,-58,-85,-60,-76,-64,-81
a18,-60,-49,-51,-84,-74,-83,-74,-87
a18,-60,-49,-51,-85,-67,-84,-72,-88
a18,-60,-49,-50,-84,-69,-84,-72,-85
a18,-59,-49,-51,-85,-67,-83,-74,-86
a18,-60,-48,-50,-84,-68,-84,-74,-86
a18,-60,-47,-51,-84,-68,-85,-75,-86
a18,-60,-46,-51,-85,-69,-100,-76,-83
a18,-60,-48,-51,-85,-69,-84,-73,-87
a18,-59,-49,-50,-85,-69,-83,-73,-85
a18,-60,-49,-51,-84,-69,-83,-74,-85
a18,-60,-49,-51,-84,-69,-81,-73,-86
a18,-61,-48,-50,-84,-69,-81,-76,-86
a18,-60,-48,-50,-84,-68,-82,-76,-87
a18,-60,-49,-51,-85,-69,-83,-73,-86
a18,-60,-49,-50,-85,-66,-85,-75,-86
a18,-60,-49,-50,-85,-69,-81,-73,-86
a18,-60,-48,-51,-83,-69,-83,-74,-86
a18,-60,-49,-50,-85,-67,-84,-73,-86
a18,-60,-49,-51,-85,-68,-85,-75,-87
a18,-60,-49,-51,-85,-68,-85,-75,-86
a18,-59,-47,-52,-85,-69,-85,-74,-86
a18,-60,-49,-52,-83,-69,-83,-72,-86
a18,-60,-48,-51,-84,-69,-83,-72,-85
a18,-60,-49,-51,-83,-68,-85,-73,-85
a18,-62,-48,-50,-85,-68,-84,-74,-86
a18,-60,-49,-51,-85,-68,-82,-72,-86
a18,-60,-49,-51,-85,-69,-83,-75,-87
a18,-60,-46,-51,-83,-67,-85,-77,-86
a18,-60,-47,-50,-85,-67,-82,-69,-85
a18,-60,-45,-51,-85,-69,-87,-74,-87
a18,-60,-49,-50,-89,-68,-82,-76,-84
a18,-61,-49,-52,-86,-68,-86,-72,-86
a18,-60,-49,-52,-84,-66,-86,-75,-87
a18,-61,-49,-50,-85,-69,-82,-72,-87
a18,-60,-48,-50,-84,-67,-84,-74,-85
a18,-60,-48,-51,-85,-70,-83,-74,-87
a18,-60,-48,-51,-83,-70,-82,-75,-87
a18,-60,-49,-51,-83,-70,-85,-75,-85
a18,-60,-47,-51,-85,-68,-84,-74,-87
a18,-60,-49,-51,-85,-68,-85,-73,-86
a18,-61,-49,-51,-84,-66,-84,-72,-87
a18,-60,-49,-50,-85,-69,-85,-73,-88
a18,-60,-49,-50,-85,-67,-82,-71,-87
a18,-64,-48,-51,-84,-69,-83,-71,-87
a18,-60,-47,-51,-84,-69,-86,-71,-87
a18,-60,-47,-51,-85,-69,-83,-70,-86
a18,-60,-49,-51,-85,-69,-84,-74,-85
a18,-60,-49,-51,-85,-68,-83,-71,-86
a18,-60,-49,-51,-85,-66,-83,-72,-86
a18,-60,-49,-51,-85,-69,-84,-75,-86
a18,-67,-52,-49,-80,-70,-81,-66,-94
a18,-67,-52,-52,-81,-69,-82,-65,-100
a18,-66,-53,-53,-79,-68,-81,-69,-97
a18,-68,-51,-52,-80,-70,-82,-69,-96
a18,-68,-52,-52,-78,-69,-82,-68,-94
a18,-67,-52,-53,-80,-67,-83,-69,-97
a18,-68,-51,-52,-80,-69,-81,-68,-94
a18,-66,-52,-49,-76,-69,-81,-69,-100
a18,-67,-53,-52,-79,-69,-81,-68,-100
a18,-68,-52,-49,-79,-68,-82,-69,-95
a18,-67,-52,-51,-78,-68,-81,-68,-95
a18,-67,-52,-52,-79,-69,-82,-67,-95
a18,-68,-52,-53,-80,-68,-83,-69,-96
a18,-68,-52,-53,-79,-69,-83,-69,-96
a18,-66,-52,-52,-80,-69,-83,-68,-100
a18,-68,-51,-52,-79,-68,-82,-67,-96
a18,-67,-52,-52,-80,-68,-82,-65,-93
a18,-68,-51,-52,-79,-69,-82,-69,-96
a18,-69,-52,-52,-80,-69,-82,-68,-96
a18,-67,-52,-53,-79,-69,-83,-65,-96
a18,-64,-52,-53,-79,-68,-81,-68,-93
a18,-68,-52,-53,-78,-68,-82,-69,-93
a18,-68,-52,-52,-79,-68,-82,-67,-100
a18,-69,-51,-53,-80,-69,-82,-68,-97
a18,-64,-52,-52,-79,-68,-82,-67,-94
a18,-68,-52,-50,-79,-69,-82,-68,-94
a18,-64,-52,-52,-80,-68,-81,-69,-94
a18,-65,-52,-52,-81,-68,-81,-67,-94
a18,-67,-52,-54,-79,-69,-82,-69,-100
a18,-68,-52,-49,-80,-69,-81,-67,-95
a18,-68,-52,-52,-80,-69,-81,-67,-94
a18,-68,-53,-53,-79,-70,-82,-68,-100
a18,-64,-52,-51,-80,-69,-81,-67,-92
a18,-67,-51,-53,-79,-69,-80,-68,-100
a18,-65,-52,-52,-80,-69,-83,-69,-94
a18,-68,-52,-52,-80,-69,-82,-69,-100
a18,-69,-51,-53,-81,-68,-81,-68,-92
a18,-68,-52,-53,-80,-68,-83,-68,-100
a18,-67,-52,-53,-80,-69,-80,-68,-95
a18,-66,-52,-52,-79,-68,-82,-68,-100
a18,-65,-52,-53,-78,-68,-79,-68,-100
a18,-68,-51,-52,-80,-69,-79,-68,-95
a18,-67,-52,-53,-79,-68,-81,-65,-100
a18,-67,-52,-52,-77,-69,-82,-68,-100
a18,-68,-52,-50,-81,-69,-82,-67,-93
a18,-65,-51,-53,-81,-69,-81,-68,-95
a18,-67,-52,-53,-79,-68,-82,-67,-94
a18,-69,-51,-53,-79,-69,-83,-68,-97
a18,-67,-51,-53,-79,-69,-81,-69,-100
a18,-68,-52,-47,-79,-70,-82,-67,-95
a18,-62,-50,-58,-75,-61,-85,-59,-81
a18,-63,-48,-57,-76,-60,-84,-59,-79
a18,-63,-48,-57,-76,-60,-84,-60,-82
a18,-63,-48,-55,-76,-60,-86,-58,-84
a18,-63,-50,-57,-77,-61,-85,-57,-80
a18,-63,-48,-55,-76,-60,-85,-59,-83
a18,-64,-49,-57,-76,-60,-86,-60,-81
a18,-64,-50,-55,-76,-60,-85,-60,-81
a18,-64,-49,-57,-77,-60,-84,-58,-82
a18,-63,-48,-56,-76,-60,-86,-60,-81
a18,-64,-50,-56,-77,-60,-82,-60,-82
a18,-63,-49,-57,-76,-60,-84,-60,-79
a18,-63,-51,-57,-76,-60,-84,-59,-81
a18,-65,-49,-57,-76,-60,-84,-58,-81
a18,-64,-48,-57,-76,-60,-84,-59,-81
a18,-64,-50,-57,-76,-61,-85,-59,-82
a18,-64,-50,-56,-77,-60,-84,-59,-81
a18,-63,-50,-58,-76,-60,-84,-59,-82
a18,-64,-50,-59,-75,-59,-85,-59,-85
a18,-63,-50,-58,-76,-60,-85,-57,-80
a18,-63,-50,-57,-73,-61,-86,-59,-81
a18,-63,-49,-58,-76,-60,-85,-59,-80
a18,-63,-50,-55,-76,-60,-86,-59,-82
a18,-63,-50,-58,-76,-60,-85,-59,-82
a18,-63,-50,-57,-77,-60,-85,-59,-80
a18,-64,-49,-58,-75,-61,-84,-60,-80
a18,-64,-49,-56,-75,-60,-85,-59,-82
a18,-64,-50,-58,-73,-60,-84,-59,-81
a18,-63,-49,-58,-76,-60,-83,-58,-81
a18,-64,-50,-58,-77,-60,-83,-59,-80
a18,-63,-50,-57,-77,-60,-83,-59,-81
a18,-63,-50,-55,-75,-60,-84,-59,-81
a18,-64,-50,-56,-76,-60,-84,-59,-81
a18,-63,-50,-55,-75,-60,-80,-59,-81
a18,-64,-50,-58,-76,-60,-83,-59,-83
a18,-64,-49,-55,-76,-61,-83,-59,-81
a18,-64,-49,-55,-75,-60,-85,-59,-81
a18,-63,-47,-56,-75,-60,-84,-59,-81
a18,-63,-48,-58,-76,-61,-84,-60,-81
a18,-63,-50,-55,-77,-60,-85,-59,-81
a18,-64,-49,-57,-76,-58,-83,-60,-81
a18,-63,-50,-58,-74,-61,-85,-58,-81
a18,-63,-50,-55,-75,-60,-85,-58,-82
a18,-64,-50,-55,-76,-60,-85,-60,-80
a18,-63,-50,-57,-76,-60,-84,-60,-82
a18,-64,-49,-57,-76,-60,-84,-58,-82
a18,-64,-49,-57,-76,-60,-83,-60,-83
a18,-64,-54,-58,-75,-60,-84,-60,-82
a18,-64,-49,-57,-76,-58,-84,-59,-79
a18,-64,-49,-55,-77,-60,-84,-60,-82
a18,-71,-54,-56,-76,-65,-89,-70,-89
a18,-70,-54,-55,-75,-65,-84,-71,-89
a18,-70,-54,-55,-77,-65,-84,-70,-89
a18,-71,-55,-55,-75,-67,-83,-71,-90
a18,-69,-54,-54,-75,-66,-83,-68,-88
a18,-70,-53,-55,-75,-66,-83,-71,-89
a18,-70,-55,-55,-77,-65,-83,-71,-88
a18,-67,-56,-55,-76,-65,-81,-72,-89
a18,-68,-55,-55,-76,-64,-84,-71,-88
a18,-70,-55,-55,-77,-65,-84,-71,-87
a18,-69,-54,-51,-77,-65,-83,-71,-86
a18,-70,-55,-55,-74,-65,-82,-71,-88
a18,-68,-55,-55,-75,-66,-84,-72,-87
a18,-69,-55,-52,-78,-66,-84,-71,-91
a18,-70,-54,-54,-76,-64,-82,-72,-87
a18,-71,-54,-55,-76,-67,-83,-70,-88
a18,-70,-55,-54,-75,-63,-82,-71,-89
a18,-70,-55,-54,-76,-66,-84,-70,-89
a18,-70,-55,-50,-75,-66,-84,-71,-89
a18,-70,-54,-55,-77,-65,-83,-72,-88
a18,-68,-55,-56,-76,-64,-83,-70,-87
a18,-69,-54,-52,-75,-65,-84,-71,-90
a18,-71,-54,-55,-76,-66,-84,-71,-89
a18,-70,-54,-55,-76,-65,-83,-70,-88
a18,-70,-54,-55,-75,-66,-83,-73,-89
a18,-69,-54,-55,-75,-65,-82,-72,-88
a18,-69,-55,-55,-76,-66,-84,-71,-88
a18,-70,-54,-55,-75,-66,-84,-72,-88
a18,-70,-55,-54,-77,-64,-83,-72,-87
a18,-68,-54,-56,-76,-64,-83,-72,-88
a18,-71,-54,-55,-75,-65,-83,-71,-87
a18,-70,-55,-50,-76,-66,-84,-71,-88
a18,-68,-55,-58,-76,-66,-83,-71,-88
a18,-69,-55,-51,-75,-65,-84,-71,-89
a18,-70,-55,-55,-76,-66,-84,-71,-89
a18,-70,-55,-55,-76,-67,-83,-71,-87
a18,-69,-55,-56,-73,-64,-79,-72,-89
a18,-69,-54,-54,-75,-64,-86,-71,-87
a18,-68,-54,-56,-76,-66,-84,-72,-88
a18,-69,-54,-55,-75,-65,-82,-73,-88
a18,-70,-54,-55,-76,-70,-85,-72,-88
a18,-70,-54,-55,-75,-65,-84,-73,-89
a18,-70,-55,-55,-77,-66,-85,-70,-88
a18,-71,-54,-54,-74,-65,-84,-73,-90
a18,-69,-55,-51,-76,-66,-83,-71,-100
a18,-70,-55,-53,-76,-65,-84,-73,-89
a18,-70,-55,-55,-70,-65,-83,-71,-89
a18,-70,-53,-55,-75,-66,-83,-71,-90
a18,-69,-54,-56,-76,-66,-83,-71,-89
a18,-70,-55,-57,-76,-65,-84,-72,-87
a19,-63,-52,-60,-79,-65,-78,-60,-86
a19,-62,-53,-64,-81,-64,-80,-66,-85
a19,-62,-57,-62,-80,-64,-80,-67,-87
a19,-62,-55,-65,-76,-65,-81,-60,-87
a19,-62,-56,-61,-80,-64,-79,-62,-87
a19,-60,-55,-64,-80,-64,-82,-60,-87
a19,-62,-54,-64,-79,-64,-79,-62,-88
a19,-59,-55,-64,-80,-64,-81,-63,-86
a19,-62,-53,-63,-80,-64,-81,-64,-88
a19,-63,-56,-64,-80,-64,-80,-64,-87
a19,-62,-55,-64,-79,-61,-79,-64,-87
a19,-59,-54,-64,-78,-64,-80,-64,-88
a19,-62,-54,-64,-80,-64,-81,-63,-87
a19,-62,-56,-64,-77,-64,-80,-62,-87
a19,-62,-55,-63,-79,-64,-81,-65,-87
a19,-62,-55,-64,-80,-60,-79,-63,-86
a19,-62,-55,-61,-77,-64,-79,-64,-88
a19,-60,-55,-64,-80,-63,-81,-63,-86
a19,-60,-54,-64,-80,-65,-80,-64,-87
a19,-59,-55,-64,-78,-64,-81,-65,-88
a19,-62,-55,-64,-77,-65,-81,-65,-86
a19,-62,-58,-63,-79,-64,-80,-64,-87
a19,-62,-55,-63,-80,-63,-81,-63,-86
a19,-59,-55,-64,-79,-64,-81,-63,-87
a19,-62,-54,-64,-77,-64,-81,-63,-87
a19,-62,-54,-64,-80,-64,-80,-64,-87
a19,-57,-56,-64,-79,-64,-80,-63,-87
a19,-62,-55,-64,-79,-64,-80,-64,-88
a19,-60,-54,-64,-80,-65,-80,-64,-87
a19,-59,-53,-64,-80,-64,-80,-64,-85
a19,-62,-54,-61,-79,-65,-80,-63,-88
a19,-65,-55,-64,-80,-65,-80,-64,-88
a19,-63,-54,-64,-80,-64,-81,-63,-89
a19,-62,-55,-60,-79,-64,-80,-63,-86
a19,-59,-55,-63,-80,-64,-79,-64,-86
a19,-62,-56,-64,-79,-64,-81,-64,-87
a19,-62,-55,-64,-80,-64,-81,-62,-86
a19,-61,-55,-65,-80,-64,-83,-61,-87
a19,-62,-55,-63,-79,-65,-81,-61,-87
a19,-62,-55,-64,-79,-64,-79,-63,-86
a19,-61,-55,-64,-80,-63,-81,-63,-87
a19,-62,-54,-64,-81,-64,-81,-64,-86
a19,-60,-55,-64,-80,-64,-81,-64,-86
a19,-63,-54,-64,-80,-64,-79,-64,-88
a19,-62,-53,-64,-80,-64,-80,-63,-87
a19,-62,-55,-63,-79,-64,-82,-61,-87
a19,-63,-55,-64,-76,-64,-81,-63,-87
a19,-60,-55,-64,-80,-64,-81,-63,-88
a19,-60,-55,-63,-79,-64,-82,-63,-88
a19,-60,-55,-64,-79,-64,-81,-63,-86
a19,-75,-64,-68,-86,-74,-83,-64,-83
a19,-74,-64,-66,-86,-74,-80,-62,-85
a19,-75,-65,-65,-83,-73,-83,-65,-84
a19,-75,-64,-65,-85,-74,-77,-64,-86
a19,-73,-64,-65,-85,-75,-80,-64,-85
a19,-74,-64,-64,-85,-74,-79,-61,-86
a19,-74,-64,-61,-84,-74,-81,-64,-85
a19,-75,-64,-64,-84,-74,-80,-62,-83
a19,-75,-64,-65,-85,-74,-79,-63,-84
a19,-75,-65,-65,-84,-76,-79,-63,-84
a19,-74,-63,-65,-82,-76,-79,-63,-84
a19,-70,-64,-64,-86,-76,-80,-63,-84
a19,-73,-64,-64,-85,-76,-79,-63,-82
a19,-71,-63,-64,-84,-76,-79,-61,-85
a19,-75,-63,-65,-86,-76,-79,-63,-84
a19,-74,-65,-65,-84,-77,-78,-60,-85
a19,-74,-65,-65,-83,-76,-79,-64,-85
a19,-79,-65,-65,-84,-77,-80,-63,-84
a19,-75,-64,-65,-85,-76,-79,-63,-85
a19,-75,-64,-65,-83,-77,-80,-62,-85
a19,-75,-66,-65,-84,-75,-78,-62,-84
a19,-71,-65,-64,-84,-76,-79,-63,-83
a19,-75,-64,-64,-85,-75,-79,-61,-85
a19,-73,-64,-65,-84,-77,-79,-63,-86
a19,-71,-64,-64,-83,-76,-79,-64,-84
a19,-75,-65,-61,-85,-76,-79,-64,-85
a19,-76,-64,-65,-84,-78,-79,-64,-85
a19,-74,-65,-64,-82,-77,-80,-64,-85
a19,-73,-65,-64,-84,-76,-80,-61,-85
a19,-74,-64,-65,-85,-76,-77,-64,-85
a19,-71,-64,-65,-85,-76,-80,-63,-84
a19,-75,-64,-67,-86,-74,-79,-63,-84
a19,-74,-64,-65,-83,-76,-79,-63,-85
a19,-74,-66,-65,-83,-75,-84,-62,-85
a19,-73,-64,-65,-84,-75,-78,-63,-84
a19,-75,-64,-65,-83,-76,-84,-60,-85
a19,-74,-64,-62,-83,-75,-77,-63,-85
a19,-76,-64,-64,-84,-75,-79,-62,-85
a19,-73,-65,-65,-85,-75,-79,-63,-85
a19,-73,-64,-65,-83,-76,-78,-62,-85
a19,-74,-65,-65,-84,-77,-77,-63,-84
a19,-73,-64,-65,-83,-76,-79,-59,-84
a19,-75,-65,-65,-83,-77,-79,-63,-84
a19,-75,-65,-63,-84,-76,-79,-63,-86
a19,-74,-64,-65,-84,-77,-77,-63,-85
a19,-75,-64,-62,-84,-76,-78,-63,-84
a19,-75,-64,-65,-83,-76,-84,-64,-85
a19,-75,-65,-64,-84,-76,-78,-62,-84
a19,-74,-64,-64,-85,-74,-79,-63,-84
a19,-74,-65,-65,-84,-74,-78,-63,-85
a19,-67,-61,-68,-79,-66,-78,-68,-82
a19,-68,-61,-69,-80,-67,-77,-67,-87
a19,-67,-58,-67,-79,-64,-80,-68,-85
a19,-81,-65,-72,-100,-76,-91,-87,-91
a19,-67,-66,-62,-93,-67,-78,-57,-91
a19,-69,-67,-63,-92,-63,-77,-60,-91
a19,-69,-67,-60,-90,-64,-75,-58,-90
a19,-69,-65,-59,-92,-64,-77,-58,-89
a19,-65,-67,-59,-91,-64,-76,-59,-89
a19,-69,-67,-59,-92,-62,-75,-58,-90
a19,-69,-68,-57,-93,-60,-76,-56,-89
a19,-64,-67,-60,-93,-64,-76,-58,-88
a19,-69,-67,-60,-93,-64,-76,-59,-89
a19,-69,-65,-61,-93,-60,-77,-58,-88
a19,-69,-67,-60,-91,-63,-75,-59,-90
a19,-66,-68,-60,-94,-64,-76,-59,-90
a19,-69,-68,-60,-93,-64,-76,-58,-89
a19,-69,-68,-58,-93,-64,-77,-57,-88
a19,-68,-68,-62,-92,-65,-76,-58,-89
a19,-67,-69,-59,-93,-65,-77,-59,-89
a19,-69,-67,-60,-90,-64,-77,-58,-88
a19,-69,-67,-60,-93,-65,-76,-59,-90
a19,-69,-67,-58,-92,-65,-76,-59,-89
a19,-76,-67,-60,-93,-64,-76,-58,-90
a19,-69,-68,-57,-93,-64,-77,-59,-88
a19,-68,-67,-57,-92,-65,-76,-59,-90
a19,-69,-67,-59,-92,-64,-77,-59,-90
a19,-68,-68,-59,-92,-64,-77,-59,-88
a19,-69,-65,-60,-94,-62,-78,-57,-90
a19,-69,-68,-60,-95,-64,-76,-58,-88
a19,-68,-68,-60,-93,-65,-78,-57,-89
a19,-69,-68,-61,-93,-65,-77,-59,-89
a19,-69,-67,-59,-91,-63,-78,-59,-89
a19,-68,-65,-58,-91,-63,-77,-59,-89
a19,-67,-68,-59,-94,-64,-76,-60,-88
a19,-69,-66,-60,-91,-62,-76,-57,-91
a19,-65,-68,-60,-94,-64,-75,-59,-90
a19,-69,-68,-60,-100,-63,-76,-58,-88
a19,-69,-67,-60,-94,-64,-75,-58,-88
a19,-69,-68,-59,-94,-64,-77,-59,-89
a19,-69,-67,-60,-94,-64,-76,-60,-89
a19,-68,-67,-58,-93,-64,-76,-59,-89
a19,-69,-69,-60,-93,-63,-75,-61,-89
a19,-69,-68,-58,-93,-64,-76,-59,-88
a19,-69,-68,-59,-93,-64,-76,-60,-90
a19,-68,-68,-58,-92,-64,-77,-59,-89
a19,-69,-68,-60,-93,-64,-77,-58,-90
a19,-69,-68,-60,-93,-63,-76,-57,-89
a19,-68,-67,-61,-93,-64,-76,-58,-90
a19,-69,-68,-61,-92,-65,-77,-60,-88
a19,-63,-53,-75,-79,-69,-81,-69,-91
a19,-62,-53,-75,-83,-69,-79,-71,-92
a19,-62,-50,-72,-82,-70,-80,-66,-90
a19,-61,-53,-73,-82,-72,-81,-67,-89
a19,-61,-53,-72,-81,-69,-83,-67,-90
a19,-63,-53,-73,-82,-68,-80,-66,-91
a19,-62,-53,-71,-81,-68,-80,-65,-89
a19,-62,-53,-73,-81,-71,-81,-65,-89
a19,-62,-53,-72,-82,-72,-82,-65,-91
a19,-62,-55,-71,-81,-71,-81,-66,-89
a19,-62,-53,-71,-81,-70,-82,-65,-90
a19,-62,-54,-72,-83,-71,-82,-67,-90
a19,-62,-53,-72,-82,-71,-81,-65,-91
a19,-61,-53,-73,-83,-70,-82,-66,-91
a19,-62,-53,-72,-82,-71,-83,-65,-92
a19,-62,-52,-72,-82,-72,-82,-66,-90
a19,-62,-51,-72,-82,-71,-81,-66,-90
a19,-62,-54,-72,-84,-69,-80,-66,-88
a19,-62,-53,-71,-82,-70,-82,-65,-89
a19,-62,-53,-72,-82,-70,-81,-64,-89
a19,-62,-54,-72,-83,-71,-81,-66,-90
a19,-61,-53,-72,-82,-70,-82,-65,-91
a19,-61,-53,-73,-83,-71,-83,-65,-91
a19,-62,-53,-72,-83,-70,-81,-65,-90
a19,-62,-54,-73,-82,-72,-81,-65,-92
a19,-61,-53,-72,-83,-72,-81,-66,-91
a19,-62,-53,-73,-83,-71,-81,-67,-90
a19,-62,-53,-71,-83,-71,-81,-67,-90
a19,-62,-53,-72,-82,-71,-81,-68,-92
a19,-62,-53,-72,-83,-72,-82,-66,-90
a19,-62,-52,-72,-82,-71,-80,-65,-90
a19,-61,-53,-72,-82,-71,-81,-65,-90
a19,-62,-54,-72,-83,-71,-81,-66,-89
a19,-63,-53,-72,-84,-70,-81,-67,-91
a19,-62,-53,-72,-82,-70,-82,-64,-91
a19,-62,-54,-72,-82,-72,-100,-65,-90
a19,-62,-54,-72,-82,-68,-81,-64,-91
a19,-61,-53,-71,-83,-70,-80,-66,-90
a19,-62,-53,-72,-82,-70,-82,-65,-92
a19,-59,-53,-71,-81,-70,-81,-65,-91
a19,-62,-53,-71,-81,-69,-80,-64,-90
a19,-62,-53,-72,-83,-71,-81,-64,-92
a19,-62,-53,-72,-82,-71,-81,-65,-93
a19,-63,-53,-73,-82,-71,-82,-65,-91
a19,-62,-53,-72,-82,-70,-80,-64,-90
a19,-60,-53,-73,-82,-68,-82,-66,-91
a19,-62,-54,-72,-81,-71,-81,-65,-90
a19,-62,-53,-71,-81,-70,-79,-65,-91
a19,-63,-53,-72,-82,-69,-81,-66,-90
a19,-61,-53,-73,-82,-70,-82,-65,-91
